categories,name,rating,review_count,location,coordinates,city
"['Korean', 'Steakhouses', 'Cocktail Bars']",COTE Korean Steakhouse,4.0,1657,"{'address1': '16 W 22nd St', 'address2': '', 'address3': None, 'city': 'New York', 'zip_code': '10010', 'country': 'US', 'state': 'NY', 'display_address': ['16 W 22nd St', 'New York, NY 10010']}","{'latitude': 40.741046, 'longitude': -73.991421}",NewYork
"['Italian', 'Pizza', 'Bars']",Oregano,4.0,503,"{'address1': '102 Berry St', 'address2': '', 'address3': '', 'city': 'Brooklyn', 'zip_code': '11249', 'country': 'US', 'state': 'NY', 'display_address': ['102 Berry St', 'Brooklyn, NY 11249']}","{'latitude': 40.7190165, 'longitude': -73.9586248}",NewYork
"['Wine Bars', 'Music Venues', 'Beer Bar']",Bed-Vyne Brew,4.0,108,"{'address1': '370 Tompkins Ave', 'address2': '', 'address3': '', 'city': 'Brooklyn', 'zip_code': '11216', 'country': 'US', 'state': 'NY', 'display_address': ['370 Tompkins Ave', 'Brooklyn, NY 11216']}","{'latitude': 40.6847873, 'longitude': -73.9445191}",NewYork
['Bars'],Emma Peel Room,4.0,9,"{'address1': '266 Broome St', 'address2': None, 'address3': '', 'city': 'New York', 'zip_code': '10002', 'country': 'US', 'state': 'NY', 'display_address': ['266 Broome St', 'New York, NY 10002']}","{'latitude': 40.7183, 'longitude': -73.99054}",NewYork
['Bars'],PROHIBITIONS END BAR AND GRILL,4.0,9,"{'address1': '765 Pelham Rd', 'address2': '', 'address3': None, 'city': 'New Rochelle', 'zip_code': '10805', 'country': 'US', 'state': 'NY', 'display_address': ['765 Pelham Rd', 'New Rochelle, NY 10805']}","{'latitude': 40.88844, 'longitude': -73.79005}",NewYork
['Lounges'],Vice Lounge,4.0,9,"{'address1': '211 Kings Hwy', 'address2': None, 'address3': '', 'city': 'Brooklyn', 'zip_code': '11223', 'country': 'US', 'state': 'NY', 'display_address': ['211 Kings Hwy', 'Brooklyn, NY 11223']}","{'latitude': 40.60567442468505, 'longitude': -73.98350373762621}",NewYork
"['Irish', 'Pubs']",An Beal Bocht Cafe,4.0,153,"{'address1': '445 W 238th St', 'address2': '', 'address3': '', 'city': 'Bronx', 'zip_code': '10463', 'country': 'US', 'state': 'NY', 'display_address': ['445 W 238th St', 'Bronx, NY 10463']}","{'latitude': 40.88738, 'longitude': -73.90498}",NewYork
['Pubs'],The Raven Pub,4.0,9,"{'address1': '1471 1st Ave', 'address2': '', 'address3': None, 'city': 'New York', 'zip_code': '10075', 'country': 'US', 'state': 'NY', 'display_address': ['1471 1st Ave', 'New York, NY 10075']}","{'latitude': 40.77093023586568, 'longitude': -73.95410041380568}",NewYork
"['Wine Bars', 'Beer Bar', 'Tapas/Small Plates']",Lelabar,4.0,388,"{'address1': '422 Hudson St', 'address2': '', 'address3': '', 'city': 'New York', 'zip_code': '10014', 'country': 'US', 'state': 'NY', 'display_address': ['422 Hudson St', 'New York, NY 10014']}","{'latitude': 40.730384, 'longitude': -74.006554}",NewYork
"['Cuban', 'Cocktail Bars', 'Sandwiches']",Calle Dao - Bryant Park,4.0,1893,"{'address1': '38 W 39th St', 'address2': '', 'address3': '', 'city': 'New York', 'zip_code': '10018', 'country': 'US', 'state': 'NY', 'display_address': ['38 W 39th St', 'New York, NY 10018']}","{'latitude': 40.752167, 'longitude': -73.98422161374535}",NewYork
"['Burgers', 'Beer, Wine & Spirits', 'Cocktail Bars']",Black Iron Burger,4.0,68,"{'address1': '250 W 54th St', 'address2': None, 'address3': '', 'city': 'New York', 'zip_code': '10019', 'country': 'US', 'state': 'NY', 'display_address': ['250 W 54th St', 'New York, NY 10019']}","{'latitude': 40.76433, 'longitude': -73.98343}",NewYork
"['Gastropubs', 'Bars', 'American (Traditional)']",The Parkside Social,4.0,59,"{'address1': '706 Bloomfield Ave', 'address2': None, 'address3': '', 'city': 'Verona', 'zip_code': '07044', 'country': 'US', 'state': 'NJ', 'display_address': ['706 Bloomfield Ave', 'Verona, NJ 07044']}","{'latitude': 40.83396, 'longitude': -74.25001}",NewYork
"['Bars', 'Mediterranean', 'Tapas/Small Plates']",Dagon,4.0,206,"{'address1': '2454 Broadway', 'address2': None, 'address3': '', 'city': 'New York', 'zip_code': '10024', 'country': 'US', 'state': 'NY', 'display_address': ['2454 Broadway', 'New York, NY 10024']}","{'latitude': 40.791129, 'longitude': -73.973913}",NewYork
"['American (New)', 'Korean', 'Cocktail Bars']",The Sweet Sap,4.0,538,"{'address1': '189-11 Northern Blvd', 'address2': '', 'address3': None, 'city': 'Flushing', 'zip_code': '11358', 'country': 'US', 'state': 'NY', 'display_address': ['189-11 Northern Blvd', 'Flushing, NY 11358']}","{'latitude': 40.7579049, 'longitude': -73.7919327}",NewYork
"['Mexican', 'Cocktail Bars', 'Breakfast & Brunch']",Las Santas,4.0,322,"{'address1': '572 Fulton St', 'address2': None, 'address3': '', 'city': 'Brooklyn', 'zip_code': '11217', 'country': 'US', 'state': 'NY', 'display_address': ['572 Fulton St', 'Brooklyn, NY 11217']}","{'latitude': 40.6882, 'longitude': -73.97953}",NewYork
"['Cajun/Creole', 'Seafood', 'Bars']",1803 Nyc,4.0,773,"{'address1': '82 Reade St', 'address2': None, 'address3': '', 'city': 'New York', 'zip_code': '10007', 'country': 'US', 'state': 'NY', 'display_address': ['82 Reade St', 'New York, NY 10007']}","{'latitude': 40.715498, 'longitude': -74.007178}",NewYork
"['Cocktail Bars', 'Asian Fusion']",Bixi,4.0,65,"{'address1': '2164 Frederick Douglass Blvd', 'address2': '', 'address3': None, 'city': 'New York', 'zip_code': '10026', 'country': 'US', 'state': 'NY', 'display_address': ['2164 Frederick Douglass Blvd', 'New York, NY 10026']}","{'latitude': 40.80478, 'longitude': -73.95488}",NewYork
"['Beer Bar', 'Cocktail Bars', 'Sports Bars']",The Rabbit Hole - Local Bar,4.0,14,"{'address1': '38-04 Broadway', 'address2': '', 'address3': None, 'city': 'Astoria', 'zip_code': '11103', 'country': 'US', 'state': 'NY', 'display_address': ['38-04 Broadway', 'Astoria, NY 11103']}","{'latitude': 40.75903992310495, 'longitude': -73.9197301492095}",NewYork
"['Sports Wear', 'American (Traditional)', 'Cocktail Bars']",Village Saloon,4.0,14,"{'address1': '82-11 Eliot Ave', 'address2': '', 'address3': None, 'city': 'Queens', 'zip_code': '11379', 'country': 'US', 'state': 'NY', 'display_address': ['82-11 Eliot Ave', 'Queens, NY 11379']}","{'latitude': 40.726053700635006, 'longitude': -73.8772831237633}",NewYork
"['Wine Bars', 'American (New)', 'Venues & Event Spaces']",Rockefeller Center Wine Garden by City Winery,4.0,14,"{'address1': '45 Rockefeller Plz', 'address2': '', 'address3': None, 'city': 'New York', 'zip_code': '10111', 'country': 'US', 'state': 'NY', 'display_address': ['45 Rockefeller Plz', 'New York, NY 10111']}","{'latitude': 40.759408, 'longitude': -73.977738}",NewYork
"['Tobacco Shops', 'Cigar Bars']",Havana Dreams Cigar Lounge,4.0,56,"{'address1': '63-10 Woodhaven Blvd', 'address2': '', 'address3': '', 'city': 'Rego Park', 'zip_code': '11374', 'country': 'US', 'state': 'NY', 'display_address': ['63-10 Woodhaven Blvd', 'Rego Park, NY 11374']}","{'latitude': 40.723987, 'longitude': -73.86937}",NewYork
"['Cocktail Bars', 'Pubs']",The Green Room,4.0,28,"{'address1': '156 E 23rd St', 'address2': '', 'address3': '', 'city': 'New York', 'zip_code': '10010', 'country': 'US', 'state': 'NY', 'display_address': ['156 E 23rd St', 'New York, NY 10010']}","{'latitude': 40.7390070765773, 'longitude': -73.9837015063465}",NewYork
"['Irish Pub', 'Burgers']",Francey Brady's,4.0,84,"{'address1': '72 Main St', 'address2': '', 'address3': None, 'city': 'Yonkers', 'zip_code': '10701', 'country': 'US', 'state': 'NY', 'display_address': ['72 Main St', 'Yonkers, NY 10701']}","{'latitude': 40.93453, 'longitude': -73.90172}",NewYork
"['Steakhouses', 'Cocktail Bars', 'Beer Bar']",Home Bx Steakhouse,4.0,42,"{'address1': '224 W 238th St', 'address2': None, 'address3': '', 'city': 'Bronx', 'zip_code': '10463', 'country': 'US', 'state': 'NY', 'display_address': ['224 W 238th St', 'Bronx, NY 10463']}","{'latitude': 40.88474, 'longitude': -73.89991}",NewYork
"['Burgers', 'American (Traditional)', 'Beer Bar']",The Wooden Spoon,4.0,556,"{'address1': '16 Division St', 'address2': '', 'address3': '', 'city': 'New Rochelle', 'zip_code': '10801', 'country': 'US', 'state': 'NY', 'display_address': ['16 Division St', 'New Rochelle, NY 10801']}","{'latitude': 40.90845, 'longitude': -73.78324}",NewYork
"['Gastropubs', 'American (Traditional)', 'Sports Bars']",The Hop Shoppe,4.0,341,"{'address1': '372 VanDuzer St', 'address2': '', 'address3': '', 'city': 'Staten Island', 'zip_code': '10304', 'country': 'US', 'state': 'NY', 'display_address': ['372 VanDuzer St', 'Staten Island, NY 10304']}","{'latitude': 40.629169, 'longitude': -74.079839}",NewYork
['Cocktail Bars'],Sweet Polly,4.0,190,"{'address1': '71 6th Ave', 'address2': '', 'address3': None, 'city': 'Brooklyn', 'zip_code': '11217', 'country': 'US', 'state': 'NY', 'display_address': ['71 6th Ave', 'Brooklyn, NY 11217']}","{'latitude': 40.68047, 'longitude': -73.9744599}",NewYork
"['Seafood', 'Beer Gardens', 'Cocktail Bars']",Lazy Lobster,4.0,268,"{'address1': '10 Front St', 'address2': '', 'address3': None, 'city': 'East Rockaway', 'zip_code': '11518', 'country': 'US', 'state': 'NY', 'display_address': ['10 Front St', 'East Rockaway, NY 11518']}","{'latitude': 40.6390261141396, 'longitude': -73.6604829132557}",NewYork
"['Sports Bars', 'American (Traditional)']",J Fallon's Tap Room,4.0,39,"{'address1': '136 Tulip Ave', 'address2': '', 'address3': '', 'city': 'Floral Park', 'zip_code': '11001', 'country': 'US', 'state': 'NY', 'display_address': ['136 Tulip Ave', 'Floral Park, NY 11001']}","{'latitude': 40.724437713623, 'longitude': -73.7042465209961}",NewYork
"['Sports Bars', 'Salvadoran']",La Leona Uno Restaurant,4.0,13,"{'address1': '7205 Broadway', 'address2': '', 'address3': '', 'city': 'North Bergen', 'zip_code': '07047', 'country': 'US', 'state': 'NJ', 'display_address': ['7205 Broadway', 'North Bergen, NJ 07047']}","{'latitude': 40.79504, 'longitude': -74.00466}",NewYork
"['Wine Bars', 'Chicken Shop', 'Beer Bar']",Polletto Chicken and Sangria,4.0,13,"{'address1': '1631 2nd Ave', 'address2': '', 'address3': None, 'city': 'New York', 'zip_code': '10028', 'country': 'US', 'state': 'NY', 'display_address': ['1631 2nd Ave', 'New York, NY 10028']}","{'latitude': 40.777165466250324, 'longitude': -73.952629}",NewYork
"['Chicken Wings', 'American (Traditional)', 'Sports Bars']",Dan and John’s Wings,4.0,13,"{'address1': '103 W 14th St', 'address2': '', 'address3': None, 'city': 'New York', 'zip_code': '10011', 'country': 'US', 'state': 'NY', 'display_address': ['103 W 14th St', 'New York, NY 10011']}","{'latitude': 40.7377, 'longitude': -73.99722}",NewYork
"['Italian', 'Wine Bars', 'Cocktail Bars']",Il Posto Accanto,4.0,308,"{'address1': '190 E 2nd St', 'address2': '', 'address3': '', 'city': 'New York', 'zip_code': '10009', 'country': 'US', 'state': 'NY', 'display_address': ['190 E 2nd St', 'New York, NY 10009']}","{'latitude': 40.72238, 'longitude': -73.98403}",NewYork
"['Bars', 'Performing Arts']",Nuyorican Poets Cafe,4.0,269,"{'address1': '236 E 3rd St', 'address2': '', 'address3': '', 'city': 'New York', 'zip_code': '10009', 'country': 'US', 'state': 'NY', 'display_address': ['236 E 3rd St', 'New York, NY 10009']}","{'latitude': 40.72205, 'longitude': -73.98174}",NewYork
"['Izakaya', 'Cocktail Bars']",nonono,4.0,1129,"{'address1': '118 Madison Ave', 'address2': '', 'address3': '', 'city': 'New York', 'zip_code': '10016', 'country': 'US', 'state': 'NY', 'display_address': ['118 Madison Ave', 'New York, NY 10016']}","{'latitude': 40.74545, 'longitude': -73.98499}",NewYork
"['Thai', 'Cocktail Bars']",Muse,4.0,126,"{'address1': '689 Washington Ave', 'address2': None, 'address3': '', 'city': 'Brooklyn', 'zip_code': '11238', 'country': 'US', 'state': 'NY', 'display_address': ['689 Washington Ave', 'Brooklyn, NY 11238']}","{'latitude': 40.6766485, 'longitude': -73.96339957259552}",NewYork
"['Irish', 'Pubs', 'American (New)']",Carpe Diem Pub & Restaurant,4.0,261,"{'address1': '1405 Grand St', 'address2': '', 'address3': '', 'city': 'Hoboken', 'zip_code': '07030', 'country': 'US', 'state': 'NJ', 'display_address': ['1405 Grand St', 'Hoboken, NJ 07030']}","{'latitude': 40.7544589, 'longitude': -74.0312859}",NewYork
"['Ramen', 'Cocktail Bars', 'Izakaya']",Wanpaku,4.0,148,"{'address1': '621 Manhattan Ave', 'address2': '', 'address3': None, 'city': 'Brooklyn', 'zip_code': '11222', 'country': 'US', 'state': 'NY', 'display_address': ['621 Manhattan Ave', 'Brooklyn, NY 11222']}","{'latitude': 40.72355, 'longitude': -73.95092}",NewYork
"['Irish Pub', 'American (Traditional)', 'Gastropubs']",The Storehouse NYC,4.0,70,"{'address1': '757 6th Ave', 'address2': '', 'address3': None, 'city': 'New York', 'zip_code': '10010', 'country': 'US', 'state': 'NY', 'display_address': ['757 6th Ave', 'New York, NY 10010']}","{'latitude': 40.74439, 'longitude': -73.99199}",NewYork
['Irish Pub'],Recovery Room,4.0,92,"{'address1': '214 Station Plz N', 'address2': '', 'address3': '', 'city': 'Mineola', 'zip_code': '11501', 'country': 'US', 'state': 'NY', 'display_address': ['214 Station Plz N', 'Mineola, NY 11501']}","{'latitude': 40.740868, 'longitude': -73.640663}",NewYork
"['Cocktail Bars', 'Beer Bar']",Congress Bar,4.0,79,"{'address1': '208 Court St', 'address2': '', 'address3': '', 'city': 'Brooklyn', 'zip_code': '11201', 'country': 'US', 'state': 'NY', 'display_address': ['208 Court St', 'Brooklyn, NY 11201']}","{'latitude': 40.68692766535329, 'longitude': -73.99388622944578}",NewYork
"['Modern European', 'Bars', 'Seafood']",Gus’s Chop House,4.0,22,"{'address1': '215 Union St', 'address2': '', 'address3': None, 'city': 'Brooklyn', 'zip_code': '11231', 'country': 'US', 'state': 'NY', 'display_address': ['215 Union St', 'Brooklyn, NY 11231']}","{'latitude': 40.68348, 'longitude': -73.99929}",NewYork
['Pubs'],The Palace,4.0,22,"{'address1': '206 Nassau Ave', 'address2': '', 'address3': None, 'city': 'Brooklyn', 'zip_code': '11222', 'country': 'US', 'state': 'NY', 'display_address': ['206 Nassau Ave', 'Brooklyn, NY 11222']}","{'latitude': 40.7254499452066, 'longitude': -73.9446478709579}",NewYork
"['Wine Bars', 'Cheese Shops', 'Breakfast & Brunch']",Bee's Knees Provisions,4.0,22,"{'address1': '215 Smith St', 'address2': None, 'address3': '', 'city': 'Brooklyn', 'zip_code': '11201', 'country': 'US', 'state': 'NY', 'display_address': ['215 Smith St', 'Brooklyn, NY 11201']}","{'latitude': 40.68448, 'longitude': -73.99185}",NewYork
"['Bars', 'American (Traditional)', 'Seafood']",The New Maggie's Bar & Grill,4.0,44,"{'address1': '442 Hackensack St', 'address2': '', 'address3': '', 'city': 'Carlstadt', 'zip_code': '07072', 'country': 'US', 'state': 'NJ', 'display_address': ['442 Hackensack St', 'Carlstadt, NJ 07072']}","{'latitude': 40.83863, 'longitude': -74.09114}",NewYork
"['Burgers', 'Cocktail Bars', 'Tapas/Small Plates']",Ida's Nearabout,4.0,146,"{'address1': '43-13 Queens Blvd', 'address2': '', 'address3': None, 'city': 'Sunnyside', 'zip_code': '11104', 'country': 'US', 'state': 'NY', 'display_address': ['43-13 Queens Blvd', 'Sunnyside, NY 11104']}","{'latitude': 40.7437641, 'longitude': -73.9208344}",NewYork
"['Cuban', 'Bars', 'Seafood']",Rumba Cubana,4.0,550,"{'address1': '1807 45th St', 'address2': '', 'address3': '', 'city': 'North Bergen', 'zip_code': '07047', 'country': 'US', 'state': 'NJ', 'display_address': ['1807 45th St', 'North Bergen, NJ 07047']}","{'latitude': 40.78407, 'longitude': -74.03364}",NewYork
"['Wine Bars', 'Seafood']",Place des Fêtes,4.0,40,"{'address1': '212 Greene Ave', 'address2': '', 'address3': None, 'city': 'Brooklyn', 'zip_code': '11238', 'country': 'US', 'state': 'NY', 'display_address': ['212 Greene Ave', 'Brooklyn, NY 11238']}","{'latitude': 40.68691, 'longitude': -73.96289}",NewYork
"['Bars', 'Burgers', 'Breakfast & Brunch']",The Seneca,4.0,58,"{'address1': '582 Seneca Ave', 'address2': '', 'address3': None, 'city': 'Ridgewood', 'zip_code': '11385', 'country': 'US', 'state': 'NY', 'display_address': ['582 Seneca Ave', 'Ridgewood, NY 11385']}","{'latitude': 40.704198, 'longitude': -73.910489}",NewYork
"['American (New)', 'Bars']",Jamie's Cigar Bar & Restaurant,4.0,103,"{'address1': '915 Bloomfield Ave', 'address2': '', 'address3': '', 'city': 'Clifton', 'zip_code': '07012', 'country': 'US', 'state': 'NJ', 'display_address': ['915 Bloomfield Ave', 'Clifton, NJ 07012']}","{'latitude': 40.84521, 'longitude': -74.1572}",NewYork
"['Korean', 'Steakhouses', 'Cocktail Bars']",COTE Korean Steakhouse,4.0,1657,"{'address1': '16 W 22nd St', 'address2': '', 'address3': None, 'city': 'New York', 'zip_code': '10010', 'country': 'US', 'state': 'NY', 'display_address': ['16 W 22nd St', 'New York, NY 10010']}","{'latitude': 40.741046, 'longitude': -73.991421}",NewYork
"['Italian', 'Pizza', 'Bars']",Oregano,4.0,503,"{'address1': '102 Berry St', 'address2': '', 'address3': '', 'city': 'Brooklyn', 'zip_code': '11249', 'country': 'US', 'state': 'NY', 'display_address': ['102 Berry St', 'Brooklyn, NY 11249']}","{'latitude': 40.7190165, 'longitude': -73.9586248}",NewYork
"['Wine Bars', 'Music Venues', 'Beer Bar']",Bed-Vyne Brew,4.0,108,"{'address1': '370 Tompkins Ave', 'address2': '', 'address3': '', 'city': 'Brooklyn', 'zip_code': '11216', 'country': 'US', 'state': 'NY', 'display_address': ['370 Tompkins Ave', 'Brooklyn, NY 11216']}","{'latitude': 40.6847873, 'longitude': -73.9445191}",NewYork
['Bars'],Emma Peel Room,4.0,9,"{'address1': '266 Broome St', 'address2': None, 'address3': '', 'city': 'New York', 'zip_code': '10002', 'country': 'US', 'state': 'NY', 'display_address': ['266 Broome St', 'New York, NY 10002']}","{'latitude': 40.7183, 'longitude': -73.99054}",NewYork
['Bars'],PROHIBITIONS END BAR AND GRILL,4.0,9,"{'address1': '765 Pelham Rd', 'address2': '', 'address3': None, 'city': 'New Rochelle', 'zip_code': '10805', 'country': 'US', 'state': 'NY', 'display_address': ['765 Pelham Rd', 'New Rochelle, NY 10805']}","{'latitude': 40.88844, 'longitude': -73.79005}",NewYork
['Lounges'],Vice Lounge,4.0,9,"{'address1': '211 Kings Hwy', 'address2': None, 'address3': '', 'city': 'Brooklyn', 'zip_code': '11223', 'country': 'US', 'state': 'NY', 'display_address': ['211 Kings Hwy', 'Brooklyn, NY 11223']}","{'latitude': 40.60567442468505, 'longitude': -73.98350373762621}",NewYork
"['Irish', 'Pubs']",An Beal Bocht Cafe,4.0,153,"{'address1': '445 W 238th St', 'address2': '', 'address3': '', 'city': 'Bronx', 'zip_code': '10463', 'country': 'US', 'state': 'NY', 'display_address': ['445 W 238th St', 'Bronx, NY 10463']}","{'latitude': 40.88738, 'longitude': -73.90498}",NewYork
['Pubs'],The Raven Pub,4.0,9,"{'address1': '1471 1st Ave', 'address2': '', 'address3': None, 'city': 'New York', 'zip_code': '10075', 'country': 'US', 'state': 'NY', 'display_address': ['1471 1st Ave', 'New York, NY 10075']}","{'latitude': 40.77093023586568, 'longitude': -73.95410041380568}",NewYork
